CountryName,CountryCode,Classification
Afghanistan,AFG,"4.Low income"
Albania,ALB,"2.Upper middle income"
Algeria,DZA,"2.Upper middle income"
American Samoa,ASM,"2.Upper middle income"
Andorra,AND,"1.High income"
Angola,AGO,"3.Lower middle income"
Antigua and Barbuda,ATG,"1.High income"
Argentina,ARG,"1.High income"
Armenia,ARM,"2.Upper middle income"
Aruba,ABW,"1.High income"
Australia,AUS,"1.High income"
Austria,AUT,"1.High income"
Azerbaijan,AZE,"2.Upper middle income"
Bahamas,BHS,"1.High income"
Bahrain,BHR,"1.High income"
Bangladesh,BGD,"3.Lower middle income"
Barbados,BRB,"1.High income"
Belarus,BLR,"2.Upper middle income"
Belgium,BEL,"1.High income"
Belize,BLZ,"2.Upper middle income"
Benin,BEN,"4.Low income"
Bermuda,BMU,"1.High income"
Bhutan,BTN,"3.Lower middle income"
Bolivia,BOL,"3.Lower middle income"
Bosnia and Herz.,BIH,"2.Upper middle income"
Botswana,BWA,"2.Upper middle income"
Brazil,BRA,"2.Upper middle income"
British Virgin Islands,VGB,"1.High income"
Brunei,BRN,"1.High income"
Bulgaria,BGR,"2.Upper middle income"
Burkina Faso,BFA,"4.Low income"
Burundi,BDI,"4.Low income"
Cabo Verde,CPV,"3.Lower middle income"
Cambodia,KHM,"3.Lower middle income"
Cameroon,CMR,"3.Lower middle income"
Canada,CAN,"1.High income"
Cayman Islands,CYM,"1.High income"
Central African Rep.,CAF,"4.Low income"
Chad,TCD,"4.Low income"
Channel Islands,CHI,"1.High income"
Chile,CHL,"1.High income"
China,CHN,"2.Upper middle income"
Colombia,COL,"2.Upper middle income"
Comoros,COM,"4.Low income"
"Dem. Rep. Congo",COD,"4.Low income"
"Congo",COG,"3.Lower middle income"
Costa Rica,CRI,"2.Upper middle income"
Côte d'Ivoire,CIV,"3.Lower middle income"
Croatia,HRV,"1.High income"
Cuba,CUB,"2.Upper middle income"
Curaçao,CUW,"1.High income"
N. Cyprus,CYP,"1.High income"
Czech Rep.,CZE,"1.High income"
Denmark,DNK,"1.High income"
Djibouti,DJI,"3.Lower middle income"
Dominica,DMA,"2.Upper middle income"
Dominican Rep.,DOM,"2.Upper middle income"
Ecuador,ECU,"2.Upper middle income"
Egypt,EGY,"3.Lower middle income"
El Salvador,SLV,"3.Lower middle income"
Eq. Guinea,GNQ,"2.Upper middle income"
Eritrea,ERI,"4.Low income"
Estonia,EST,"1.High income"
Ethiopia,ETH,"4.Low income"
Faroe Islands,FRO,"1.High income"
Fiji,FJI,"2.Upper middle income"
Finland,FIN,"1.High income"
France,FRA,"1.High income"
French Polynesia,PYF,"1.High income"
Gabon,GAB,"2.Upper middle income"
Gambia,GMB,"4.Low income"
Georgia,GEO,"3.Lower middle income"
Germany,DEU,"1.High income"
Ghana,GHA,"3.Lower middle income"
Gibraltar,GIB,"1.High income"
Greece,GRC,"1.High income"
Greenland,GRL,"1.High income"
Grenada,GRD,"2.Upper middle income"
Guam,GUM,"1.High income"
Guatemala,GTM,"2.Upper middle income"
Guinea,GIN,"4.Low income"
Guinea-Bissau,GNB,"4.Low income"
Guyana,GUY,"2.Upper middle income"
Haiti,HTI,"4.Low income"
Honduras,HND,"3.Lower middle income"
"Hong Kong SAR, China",HKG,"1.High income"
Hungary,HUN,"1.High income"
Iceland,ISL,"1.High income"
India,IND,"3.Lower middle income"
Indonesia,IDN,"3.Lower middle income"
Iran,IRN,"2.Upper middle income"
Iraq,IRQ,"2.Upper middle income"
Ireland,IRL,"1.High income"
Isle of Man,IMN,"1.High income"
Israel,ISR,"1.High income"
Italy,ITA,"1.High income"
Jamaica,JAM,"2.Upper middle income"
Japan,JPN,"1.High income"
Jordan,JOR,"2.Upper middle income"
Kazakhstan,KAZ,"2.Upper middle income"
Kenya,KEN,"3.Lower middle income"
Kiribati,KIR,"3.Lower middle income"
"Dem. Rep. Korea",PRK,"4.Low income"
"Korea",KOR,"1.High income"
Kosovo,XKX,"3.Lower middle income"
Kuwait,KWT,"1.High income"
